"","lga_id","num_improved_water_points","num_overhead_tanks","num_taps","num_handpumps","num_unimproved_points","num_total_water_points","percentage_functional_improved","percentage_functional_taps","percentage_functional_handpumps","num_diesel","percentage_diesel_functional","num_electric","percentage_electric_functional","num_solar","percentage_solar_functional","lga","state","zone"
"374","50",74,33,7,34,74,178,0.202702702702703,0.285714285714286,0.176470588235294,3,1,0,NA,0,NA,"Andoni","Rivers","South-South"
"375","502",207,41,11,155,207,318,0.613526570048309,0.636363636363636,0.6,10,0.9,1,0,5,0.8,"Minjibir","Kano","Northwest"
"376","503",124,0,70,54,124,190,0.725806451612903,0.628571428571429,0.851851851851852,0,NA,1,1,2,0.5,"Misau","Bauchi","Northeast"
"377","504",98,0,84,14,98,163,0.397959183673469,0.392857142857143,0.428571428571429,4,0.5,3,0.333333333333333,0,NA,"Moba","Ekiti","Southwest"
"378","505",57,0,40,17,57,58,0.807017543859649,0.85,0.705882352941177,1,1,10,0.6,0,NA,"Mobbar","Borno","Northeast"
"379","506",56,10,0,46,56,56,0.375,NA,0.41304347826087,1,0,0,NA,0,NA,"Mubi North","Adamawa","Northeast"
"380","507",89,0,13,76,89,89,0.460674157303371,0.307692307692308,0.486842105263158,3,0.666666666666667,0,NA,5,0.4,"Mubi South","Adamawa","Northeast"
"381","508",191,0,108,83,191,359,0.455497382198953,0.574074074074074,0.301204819277108,3,1,7,1,2,1,"Mokwa","Niger","North-Central"
"382","510",98,0,90,8,98,105,0.469387755102041,0.455555555555556,0.625,2,1,0,NA,0,NA,"Mopa Muro","Kogi","North-Central"
"383","511",270,0,54,216,270,327,0.666666666666667,0.740740740740741,0.648148148148148,19,0.684210526315789,9,0.888888888888889,2,0,"Moro","Kwara","North-Central"
"384","513",190,0,164,26,190,209,0.389473684210526,0.420731707317073,0.192307692307692,6,0.166666666666667,0,NA,0,NA,"Mpkat-Enin","Akwa Ibom","South-South"
"385","514",224,0,135,89,224,244,0.625,0.703703703703704,0.50561797752809,29,0.655172413793103,13,0.846153846153846,23,0.173913043478261,"Municipal-Area-Council","FCT","North-Central"
"386","516",117,0,72,45,117,119,0.752136752136752,0.833333333333333,0.622222222222222,6,0.666666666666667,1,0,11,0.727272727272727,"Mushin","Lagos","Southwest"
"387","517",91,35,1,55,91,144,0.450549450549451,1,0.436363636363636,2,0.5,4,0.5,17,0.470588235294118,"Nafada","Gombe","Northeast"
"388","518",63,50,5,8,63,73,0.619047619047619,0.8,0.25,6,0.666666666666667,0,NA,0,NA,"Nangere","Yobe","Northeast"
"389","519",219,0,138,81,219,232,0.666666666666667,0.659420289855073,0.679012345679012,9,0.888888888888889,39,0.82051282051282,2,1,"Nassarawa","Kano","Northwest"
"390","52",15,0,15,0,15,23,0.2,0.2,NA,0,NA,0,NA,0,NA,"Aniocha North","Delta","South-South"
"391","520",104,41,11,52,104,161,0.346153846153846,0.454545454545455,0.346153846153846,4,0,1,1,1,0,"Nasarawa","Nasarawa","North-Central"
"392","521",73,35,9,29,73,85,0.520547945205479,0.333333333333333,0.586206896551724,0,NA,0,NA,0,NA,"Nasarawa-Eggon","Nasarawa","North-Central"
"393","522",147,59,42,46,147,155,0.435374149659864,0.69047619047619,0.217391304347826,0,NA,0,NA,0,NA,"Ndokwa-East","Delta","South-South"
"394","523",107,0,83,24,107,113,0.495327102803738,0.506024096385542,0.458333333333333,0,NA,0,NA,0,NA,"Ndokwa-West","Delta","South-South"
"395","524",76,66,5,5,76,98,0.144736842105263,0.4,0.4,0,NA,0,NA,0,NA,"Nembe","Bayelsa","South-South"
"396","525",32,0,32,0,32,33,0.75,0.75,NA,0,NA,0,NA,0,NA,"Ngala","Borno","Northeast"
"397","526",22,0,13,9,22,25,0.772727272727273,0.692307692307692,0.888888888888889,5,0.8,0,NA,1,1,"Nganzai","Borno","Northeast"
"398","527",179,28,0,151,179,191,0.486033519553073,NA,0.549668874172185,8,0.125,1,1,6,0,"Ngaski","Kebbi","Northwest"
"399","529",377,0,11,366,377,383,0.843501326259947,1,0.83879781420765,30,0.766666666666667,8,0.625,5,0.8,"Nguru","Yobe","Northeast"
"400","53",77,0,48,29,77,95,0.584415584415584,0.645833333333333,0.482758620689655,17,0.352941176470588,2,0.5,4,1,"Aniocha South","Delta","South-South"
"401","530",131,0,31,100,131,168,0.717557251908397,0.645161290322581,0.74,2,0.5,0,NA,5,0.4,"Ningi","Bauchi","Northeast"
"402","531",55,22,30,3,55,55,0.4,0.5,0,19,0.421052631578947,1,0,0,NA,"Njaba","Imo","Southeast"
"403","532",179,0,106,73,179,179,0.731843575418994,0.707547169811321,0.767123287671233,35,0.685714285714286,9,0.888888888888889,0,NA,"Njikoka","Anambra","Southeast"
"404","533",25,0,1,24,25,25,0.6,1,0.583333333333333,0,NA,0,NA,0,NA,"Nkanu East","Enugu","Southeast"
"405","534",75,0,75,0,75,80,0.36,0.36,NA,0,NA,0,NA,0,NA,"Nkanu West","Enugu","Southeast"
"406","535",49,0,49,0,49,62,0.63265306122449,0.63265306122449,NA,0,NA,0,NA,0,NA,"Nkwerre","Imo","Southeast"
"407","536",60,0,54,6,60,61,0.5,0.444444444444444,1,1,1,5,1,0,NA,"Nnewi North","Anambra","Southeast"
"408","537",44,34,10,0,44,44,0.431818181818182,0.6,NA,1,1,1,0,0,NA,"Nnewi South","Anambra","Southeast"
"409","538",16,0,16,0,16,16,0.5,0.5,NA,0,NA,0,NA,0,NA,"Nsit-Atai","Akwa Ibom","South-South"
"410","539",131,0,112,19,131,139,0.595419847328244,0.633928571428571,0.368421052631579,6,0.333333333333333,1,0,0,NA,"Nsit-Ibom","Akwa Ibom","South-South"
"411","54",128,37,2,89,128,194,0.5234375,1,0.595505617977528,2,0,1,0,5,0.4,"Anka","Zamfara","Northwest"
"412","541",35,0,34,1,35,46,0.371428571428571,0.382352941176471,0,0,NA,0,NA,0,NA,"Nsukka","Enugu","Southeast"
"413","542",36,0,6,30,36,39,0.5,0.5,0.5,1,0,0,NA,1,1,"Numan","Adamawa","Northeast"
"414","544",127,93,23,11,127,159,0.559055118110236,0.826086956521739,0.272727272727273,16,0.75,3,0.666666666666667,1,1,"Obafemi-Owode","Ogun","Southwest"
"415","545",75,0,61,14,75,90,0.626666666666667,0.704918032786885,0.285714285714286,8,0,0,NA,0,NA,"Obanliku","Cross River","South-South"
"416","547",207,0,52,155,207,372,0.560386473429952,0.519230769230769,0.574193548387097,4,0.5,6,0.833333333333333,9,0.888888888888889,"Obi","Benue","North-Central"
"417","549",77,0,67,10,77,100,0.688311688311688,0.686567164179104,0.7,0,NA,9,0.777777777777778,0,NA,"Obio/Akpor","Rivers","South-South"
"418","55",30,0,21,9,30,30,0.333333333333333,0.380952380952381,0.222222222222222,3,0.666666666666667,0,NA,0,NA,"Ankpa","Kogi","North-Central"
"419","550",113,0,83,30,113,198,0.31858407079646,0.301204819277108,0.366666666666667,5,0.4,4,0.75,3,0.333333333333333,"Obokun","Osun","Southwest"
"420","551",63,0,63,0,63,64,0.492063492063492,0.492063492063492,NA,0,NA,0,NA,0,NA,"Obot-Akara","Akwa Ibom","South-South"
"421","552",73,44,28,1,73,85,0.493150684931507,0.607142857142857,0,16,0.375,1,0,1,0,"Obowo","Imo","Southeast"
"422","553",183,0,148,35,183,205,0.469945355191257,0.412162162162162,0.714285714285714,2,1,0,NA,1,1,"Obubra","Cross River","South-South"
"423","554",162,0,126,36,162,178,0.641975308641975,0.642857142857143,0.638888888888889,8,0.375,0,NA,3,0.666666666666667,"Obudu","Cross River","South-South"
"424","556",150,0,80,70,150,209,0.453333333333333,0.425,0.485714285714286,2,1,6,0.666666666666667,14,0.285714285714286,"Odigbo","Ondo","Southwest"
"425","557",351,0,342,9,351,372,0.732193732193732,0.728070175438597,0.888888888888889,5,1,2,0,0,NA,"Odogbolu","Ogun","Southwest"
"426","56",20,0,2,18,20,53,0.15,0,0.166666666666667,0,NA,2,0,0,NA,"Apa","Benue","North-Central"
"427","560",364,0,280,84,364,599,0.409340659340659,0.367857142857143,0.547619047619048,9,0.666666666666667,24,0.791666666666667,3,0.333333333333333,"Offa","Kwara","North-Central"
"428","561",23,0,10,13,23,29,0.391304347826087,0.5,0.307692307692308,6,0.333333333333333,1,1,0,NA,"Ofu","Kogi","North-Central"
"429","562",149,0,75,74,149,177,0.664429530201342,0.666666666666667,0.662162162162162,16,0.6875,46,0.826086956521739,1,0,"Ogba/Egbema/Ndoni","Rivers","South-South"
"430","563",31,0,17,14,31,40,0.290322580645161,0.352941176470588,0.214285714285714,3,0.333333333333333,0,NA,6,0.333333333333333,"Ogbadibo","Benue","North-Central"
"431","564",209,0,208,1,209,219,0.77511961722488,0.774038461538462,1,0,NA,0,NA,0,NA,"Ogbaru","Anambra","Southeast"
"432","565",47,0,47,0,47,54,0.191489361702128,0.191489361702128,NA,0,NA,0,NA,0,NA,"Ogbia","Bayelsa","South-South"
"433","566",151,0,136,15,151,223,0.410596026490066,0.426470588235294,0.266666666666667,0,NA,1,1,3,0.333333333333333,"Ogbomoso North","Oyo","Southwest"
"434","567",116,0,88,28,116,241,0.448275862068966,0.409090909090909,0.571428571428571,9,0.777777777777778,3,1,1,1,"Ogbomoso South","Oyo","Southwest"
"435","568",84,37,11,36,84,85,0.761904761904762,0.818181818181818,0.638888888888889,1,1,0,NA,0,NA,"Ogo Bolo","Rivers","South-South"
"436","569",135,0,77,58,135,138,0.481481481481481,0.376623376623377,0.620689655172414,4,0.75,1,1,4,0.5,"Ogoja","Cross River","South-South"
"437","57",94,78,15,1,94,117,0.872340425531915,0.533333333333333,0,4,0.75,7,0.571428571428571,0,NA,"Apapa","Lagos","Southwest"
"438","570",149,76,10,63,149,447,0.483221476510067,0.2,0.396825396825397,13,0.461538461538462,8,0.5,14,0.642857142857143,"Ogo Oluwa","Oyo","Southwest"
"439","571",55,0,44,11,55,114,0.4,0.386363636363636,0.454545454545455,2,0.5,2,1,0,NA,"Ogori/Magongo","Kogi","North-Central"
"440","572",105,86,9,10,105,109,0.6,0.666666666666667,0.5,37,0.675675675675676,4,1,2,0.5,"Ogun waterside","Ogun","Southwest"
"441","573",98,0,94,4,98,107,0.316326530612245,0.329787234042553,0,1,0,0,NA,0,NA,"Oguta","Imo","Southeast"
"442","575",329,0,175,154,329,336,0.425531914893617,0.371428571428571,0.487012987012987,19,0.263157894736842,3,0,3,0.333333333333333,"Ohaji/Egbema","Imo","Southeast"
"443","576",131,2,7,122,131,131,0.725190839694656,0.571428571428571,0.729508196721312,1,1,0,NA,0,NA,"Ohaozara","Ebonyi","Southeast"
"444","577",279,0,122,157,279,319,0.634408602150538,0.647540983606557,0.624203821656051,2,1,1,0,0,NA,"Ohaukwu","Ebonyi","Southeast"
"445","578",34,0,33,1,34,48,0.147058823529412,0.151515151515152,0,0,NA,0,NA,0,NA,"Ohimini","Benue","North-Central"
"446","580",86,58,23,5,86,86,0.488372093023256,0.695652173913043,0.2,15,0.666666666666667,6,0.833333333333333,0,NA,"Oji-River","Enugu","Southeast"
"447","581",134,0,123,11,134,162,0.574626865671642,0.569105691056911,0.636363636363636,3,0.666666666666667,2,0.5,2,1,"Ojo","Lagos","Southwest"
"448","582",180,0,112,68,180,197,0.633333333333333,0.589285714285714,0.705882352941177,1,1,4,0.75,4,0.5,"Oju","Benue","North-Central"
"449","583",78,34,5,39,78,95,0.397435897435897,0.2,0.358974358974359,1,1,22,0.590909090909091,3,0,"Okehi","Kogi","North-Central"
"450","584",91,0,50,41,91,126,0.604395604395604,0.58,0.634146341463415,8,0.625,16,0.5625,2,1,"Okene","Kogi","North-Central"
"451","585",155,30,19,106,155,186,0.52258064516129,0.473684210526316,0.518867924528302,2,0,17,0.764705882352941,0,NA,"Oke-Ero","Kwara","North-Central"
"452","586",46,0,44,2,46,50,0.782608695652174,0.772727272727273,1,1,1,0,NA,0,NA,"Okigwe","Imo","Southeast"
"453","587",332,0,228,104,332,343,0.753012048192771,0.75,0.759615384615385,83,0.891566265060241,5,0.4,5,0,"Okitipupa","Ondo","Southwest"
"454","588",57,0,27,30,57,65,0.210526315789474,0.259259259259259,0.166666666666667,4,0,9,0.444444444444444,0,NA,"Okobo","Akwa Ibom","South-South"
"455","589",72,0,59,13,72,125,0.458333333333333,0.508474576271186,0.230769230769231,0,NA,4,0.5,0,NA,"Okpe","Delta","South-South"
"456","59",53,0,50,3,53,54,0.584905660377358,0.58,0.666666666666667,0,NA,0,NA,1,0,"Ardo-Kola","Taraba","Northeast"
"457","590",166,12,129,25,166,179,0.481927710843373,0.511627906976744,0.32,12,0.666666666666667,0,NA,0,NA,"Okrika","Rivers","South-South"
"458","591",18,0,16,2,18,21,0.166666666666667,0.125,0.5,0,NA,1,0,1,1,"Olamabolo","Kogi","North-Central"
"459","592",107,38,25,44,107,197,0.345794392523364,0.24,0.363636363636364,2,0.5,6,0.5,0,NA,"Ola-oluwa","Osun","Southwest"
"460","593",101,0,23,78,101,135,0.772277227722772,0.652173913043478,0.807692307692308,12,0.5,6,0.5,0,NA,"Olorunda","Osun","Southwest"
"461","594",74,0,32,42,74,184,0.472972972972973,0.40625,0.523809523809524,7,0.571428571428571,3,1,1,1,"Olorunsogo","Oyo","Southwest"
"462","595",87,0,65,22,87,113,0.494252873563218,0.538461538461538,0.363636363636364,5,0,0,NA,1,0,"Oluyole","Oyo","Southwest"
"463","598",73,0,39,34,73,230,0.246575342465753,0.179487179487179,0.323529411764706,5,0.4,2,0.5,2,0.5,"Ona-ara","Oyo","Southwest"
"464","6",13,0,12,1,13,15,0.615384615384615,0.583333333333333,1,0,NA,0,NA,0,NA,"Aba South","Abia","Southeast"
"465","60",51,39,3,9,51,95,0.529411764705882,0.666666666666667,0.222222222222222,22,0.909090909090909,0,NA,1,1,"Arewa-Dandi","Kebbi","Northwest"
"466","600",102,0,70,32,102,127,0.382352941176471,0.3,0.5625,0,NA,8,0.625,3,0,"Ondo west","Ondo","Southwest"
"467","601",5,0,0,5,5,28,0.6,NA,0.6,0,NA,0,NA,0,NA,"Onicha","Ebonyi","Southeast"
"468","602",51,0,48,3,51,52,0.843137254901961,0.833333333333333,1,1,1,2,1,0,NA,"Onitsha North","Anambra","Southeast"
"469","603",53,0,51,2,53,53,0.830188679245283,0.823529411764706,1,1,1,1,1,0,NA,"Onitsha","Anambra","Southeast"
"470","604",153,0,90,63,153,153,0.300653594771242,0.333333333333333,0.253968253968254,10,0.3,29,0.310344827586207,1,0,"Onna","Akwa Ibom","South-South"
"471","605",47,0,23,24,47,57,0.234042553191489,0.217391304347826,0.25,1,0,3,0.333333333333333,0,NA,"Okpokwu","Benue","North-Central"
"472","606",117,0,99,18,117,175,0.461538461538462,0.525252525252525,0.111111111111111,0,NA,0,NA,0,NA,"Opobo/Nkoro","Rivers","South-South"
"473","607",126,0,126,0,126,128,0.880952380952381,0.880952380952381,NA,0,NA,1,1,0,NA,"Oredo","Edo","South-South"
"474","608",91,0,66,25,91,105,0.428571428571429,0.515151515151515,0.2,2,0,1,1,0,NA,"Orelope","Oyo","Southwest"
"475","609",394,0,248,146,394,791,0.411167512690355,0.334677419354839,0.541095890410959,7,0.571428571428571,56,0.464285714285714,9,0.666666666666667,"Oriade","Osun","Southwest"
"476","61",139,0,97,42,139,250,0.568345323741007,0.525773195876289,0.666666666666667,10,0.7,3,1,2,1,"Argungu","Kebbi","Northwest"
"477","611",63,0,54,9,63,71,0.650793650793651,0.666666666666667,0.555555555555556,0,NA,0,NA,0,NA,"Orlu","Imo","Southeast"
"478","612",50,0,46,4,50,109,0.4,0.41304347826087,0.25,0,NA,1,1,1,1,"Orolu","Osun","Southwest"
"479","613",103,0,92,11,103,103,0.699029126213592,0.673913043478261,0.909090909090909,11,0.909090909090909,0,NA,0,NA,"Oron","Akwa Ibom","South-South"
"480","614",78,0,61,17,78,82,0.564102564102564,0.573770491803279,0.529411764705882,1,0,0,NA,0,NA,"Orsu","Imo","Southeast"
"481","615",41,0,41,0,41,47,0.609756097560976,0.609756097560976,NA,0,NA,0,NA,0,NA,"Oru East","Imo","Southeast"
"482","617",54,0,53,1,54,60,0.37037037037037,0.358490566037736,1,0,NA,2,1,0,NA,"Orumba North","Anambra","Southeast"
"483","619",47,0,44,3,47,50,0.531914893617021,0.545454545454545,0.333333333333333,0,NA,2,0.5,0,NA,"Oru West","Imo","Southeast"
"484","62",23,17,3,3,23,23,0.608695652173913,1,0.333333333333333,3,0.333333333333333,0,NA,0,NA,"Arochukwu","Abia","Southeast"
"485","620",91,45,30,16,91,101,0.604395604395604,0.633333333333333,0.4375,5,0.6,4,1,2,1,"Ose","Ondo","Southwest"
"486","621",80,0,78,2,80,141,0.525,0.538461538461538,0,0,NA,0,NA,0,NA,"Oshimili North","Delta","South-South"
"487","622",90,0,83,7,90,91,0.711111111111111,0.746987951807229,0.285714285714286,3,0.333333333333333,3,0.333333333333333,0,NA,"Oshimili South","Delta","South-South"
"488","623",38,0,37,1,38,40,0.710526315789474,0.702702702702703,1,0,NA,1,1,1,1,"Oshodi-Isolo","Lagos","Southwest"
"489","624",22,0,21,1,22,23,0.181818181818182,0.19047619047619,0,1,0,0,NA,0,NA,"Osisioma Ngwa","Abia","Southeast"
"490","625",106,0,68,38,106,218,0.632075471698113,0.514705882352941,0.842105263157895,0,NA,17,0.823529411764706,0,NA,"Osogbo","Osun","Southwest"
"491","626",14,0,9,5,14,25,0.428571428571429,0.333333333333333,0.6,1,1,0,NA,1,0,"Oturkpo","Benue","North-Central"
"492","627",104,0,103,1,104,115,0.528846153846154,0.533980582524272,0,1,0,0,NA,0,NA,"Ovia North East","Edo","South-South"
"493","628",1,0,1,0,1,1,1,1,NA,0,NA,0,NA,0,NA,"Ovia-South-West","Edo","South-South"
"494","629",43,0,33,10,43,55,0.651162790697674,0.757575757575758,0.3,2,0.5,0,NA,3,0,"Owan East","Edo","South-South"
"495","630",31,0,27,4,31,36,0.225806451612903,0.259259259259259,0,0,NA,0,NA,0,NA,"Owan West","Edo","South-South"
"496","631",223,0,222,1,223,223,0.84304932735426,0.846846846846847,0,0,NA,0,NA,0,NA,"Owerri-Municipal","Imo","Southeast"
"497","632",174,0,114,60,174,174,0.649425287356322,0.631578947368421,0.683333333333333,19,0.684210526315789,29,0.724137931034483,0,NA,"Owerri North","Imo","Southeast"
"498","633",262,0,217,45,262,267,0.755725190839695,0.778801843317972,0.644444444444444,12,0.75,1,1,0,NA,"Owerri West","Imo","Southeast"
"499","634",142,0,122,20,142,211,0.507042253521127,0.483606557377049,0.65,6,0.5,1,0,2,0.5,"Owo","Ondo","Southwest"
"500","635",94,17,32,45,94,115,0.436170212765957,0.46875,0.511111111111111,13,0.538461538461538,5,0.2,0,NA,"Oye","Ekiti","Southwest"
"501","636",121,0,115,6,121,124,0.685950413223141,0.704347826086957,0.333333333333333,5,0.4,1,1,0,NA,"Oyi","Anambra","Southeast"
"502","637",132,0,100,32,132,138,0.446969696969697,0.46,0.40625,7,0.571428571428571,0,NA,0,NA,"Oyigbo","Rivers","South-South"
"503","638",86,0,28,58,86,196,0.465116279069767,0.5,0.448275862068966,13,0.461538461538462,13,0.692307692307692,3,0.333333333333333,"Oyo","Oyo","Southwest"
"504","639",110,0,51,59,110,166,0.572727272727273,0.431372549019608,0.694915254237288,8,0.625,10,0.7,3,0.666666666666667,"Oyo East","Oyo","Southwest"
"505","64",78,51,2,25,78,137,0.576923076923077,0.5,0.52,0,NA,0,NA,0,NA,"Asari Toru","Rivers","South-South"
"506","640",264,0,162,102,264,467,0.443181818181818,0.358024691358025,0.57843137254902,9,0.888888888888889,8,0.625,1,1,"Oyun","Kwara","North-Central"
"507","641",206,0,161,45,206,276,0.752427184466019,0.708074534161491,0.911111111111111,3,1,1,1,1,1,"Paikoro","Niger","North-Central"
"508","642",129,23,1,105,129,136,0.573643410852713,1,0.571428571428571,2,1,0,NA,2,0.5,"Pankshin","Plateau","North-Central"
"509","643",52,0,44,8,52,61,0.403846153846154,0.431818181818182,0.25,1,0,0,NA,4,0.5,"Patani","Delta","South-South"
"510","644",246,54,19,173,246,320,0.556910569105691,0.368421052631579,0.53757225433526,23,0.521739130434783,6,1,1,1,"Patigi","Kwara","North-Central"
"511","645",116,0,107,9,116,117,0.818965517241379,0.813084112149533,0.888888888888889,5,1,4,0.75,0,NA,"Port-Harcourt","Rivers","South-South"
"512","646",43,0,12,31,43,100,0.767441860465116,0.833333333333333,0.741935483870968,27,0.740740740740741,0,NA,1,1,"Potiskum","Yobe","Northeast"
"513","647",114,0,37,77,114,197,0.631578947368421,0.594594594594595,0.649350649350649,5,0.8,0,NA,1,1,"Qua'an-Pan","Plateau","North-Central"
"514","648",89,0,56,33,89,160,0.48314606741573,0.446428571428571,0.545454545454545,4,0.5,1,0,4,0.75,"Rabah","Sokoto","Northwest"
"515","649",291,23,14,254,291,364,0.577319587628866,0.357142857142857,0.598425196850394,2,0,5,0.6,6,0.333333333333333,"Rafi","Niger","North-Central"
"516","65",50,0,47,3,50,50,0.34,0.361702127659574,0,1,0,0,NA,0,NA,"Askira/Uba","Borno","Northeast"
"517","650",123,0,64,59,123,270,0.67479674796748,0.71875,0.627118644067797,3,0.666666666666667,0,NA,0,NA,"Rano","Kano","Northwest"
"518","651",41,0,10,31,41,83,0.634146341463415,0.8,0.580645161290323,19,0.736842105263158,4,0.25,1,1,"Remo North","Ogun","Southwest"
"519","652",214,0,80,134,214,326,0.663551401869159,0.65,0.671641791044776,2,0.5,0,NA,2,1,"Rijau","Niger","North-Central"
"520","653",199,0,117,82,199,336,0.653266331658292,0.760683760683761,0.5,3,0.333333333333333,0,NA,12,0.5,"Rimi","Katsina","Northwest"
"521","654",210,0,104,106,210,450,0.671428571428571,0.519230769230769,0.820754716981132,0,NA,1,1,5,0.4,"Rimin Gado","Kano","Northwest"
"522","655",685,67,21,597,685,814,0.732846715328467,0.619047619047619,0.737018425460637,26,0.730769230769231,0,NA,14,0.785714285714286,"Ringim","Jigawa","Northwest"
"523","657",124,0,69,55,124,167,0.620967741935484,0.507246376811594,0.763636363636364,2,0,0,NA,12,0.75,"Rogo","Kano","Northwest"
"524","658",235,0,70,165,235,400,0.540425531914894,0.314285714285714,0.636363636363636,9,0.888888888888889,2,1,4,1,"Roni","Jigawa","Northwest"
"525","659",135,0,82,53,135,434,0.488888888888889,0.451219512195122,0.547169811320755,3,0.333333333333333,0,NA,3,0.666666666666667,"Sabon-Birni","Sokoto","Northwest"
"526","660",64,0,35,29,64,79,0.5,0.571428571428571,0.413793103448276,0,NA,1,1,2,0.5,"Sabon-Gari","Kaduna","Northwest"
"527","661",103,0,32,71,103,187,0.398058252427184,0.40625,0.394366197183099,2,0.5,1,1,14,0.142857142857143,"Sabuwa","Katsina","Northwest"
"528","662",89,0,53,36,89,129,0.775280898876405,0.754716981132076,0.805555555555556,1,0,1,1,4,0.75,"Safana","Katsina","Northwest"
"529","664",56,13,0,43,56,80,0.464285714285714,NA,0.488372093023256,0,NA,0,NA,0,NA,"Sakaba","Kebbi","Northwest"
"530","665",91,0,59,32,91,129,0.450549450549451,0.491525423728814,0.375,2,0.5,2,1,7,0.428571428571429,"Saki East","Oyo","Southwest"
"531","666",96,0,58,38,96,256,0.666666666666667,0.655172413793103,0.684210526315789,3,1,1,1,1,1,"Saki west","Oyo","Southwest"
"532","667",125,0,90,35,125,161,0.44,0.477777777777778,0.342857142857143,7,0.285714285714286,4,0,8,0.25,"Sandamu","Katsina","Northwest"
"533","668",8,0,4,4,8,11,0.25,0.5,0,0,NA,0,NA,0,NA,"Sanga","Kaduna","Northwest"
"534","669",79,0,76,3,79,97,0.367088607594937,0.381578947368421,0,0,NA,0,NA,0,NA,"Sapele","Delta","South-South"
"535","67",91,0,67,24,91,161,0.340659340659341,0.343283582089552,0.333333333333333,1,0,11,0.545454545454545,4,0.75,"Atakunmosa West","Osun","Southwest"
"536","671",291,0,219,72,291,308,0.74914089347079,0.73972602739726,0.777777777777778,36,0.777777777777778,40,0.775,7,0.714285714285714,"Shagamu","Ogun","Southwest"
"537","672",135,0,84,51,135,280,0.385185185185185,0.44047619047619,0.294117647058824,16,0.25,0,NA,6,0,"Shagari","Sokoto","Northwest"
"538","673",131,0,14,117,131,174,0.526717557251908,0.5,0.52991452991453,5,0.4,0,NA,1,0,"Shanga","Kebbi","Northwest"
"539","675",113,0,64,49,113,199,0.646017699115044,0.6875,0.591836734693878,3,0,0,NA,2,0.5,"Shanono","Kano","Northwest"
"540","676",93,21,0,72,93,96,0.548387096774194,NA,0.569444444444444,0,NA,0,NA,0,NA,"Shelleng","Adamawa","Northeast"
"541","677",152,0,25,127,152,196,0.388157894736842,0.48,0.37007874015748,2,0,4,0.25,21,0.285714285714286,"Shendam","Plateau","North-Central"
"542","678",160,0,100,60,160,248,0.51875,0.59,0.4,2,1,0,NA,1,0,"Shinkafi","Zamfara","Northwest"
"543","679",45,0,27,18,45,50,0.733333333333333,0.740740740740741,0.722222222222222,0,NA,0,NA,0,NA,"Shira","Bauchi","Northeast"
"544","68",85,0,78,7,85,248,0.411764705882353,0.423076923076923,0.285714285714286,1,1,0,NA,3,0.333333333333333,"Atiba","Oyo","Southwest"
"545","680",128,0,23,105,128,150,0.59375,0.695652173913043,0.571428571428571,1,1,5,0.6,3,0.666666666666667,"Shiroro","Niger","North-Central"
"546","681",63,5,1,57,63,65,0.523809523809524,0,0.491228070175439,0,NA,0,NA,3,1,"Shongom","Gombe","Northeast"
"547","682",318,0,275,43,318,448,0.836477987421384,0.825454545454545,0.906976744186046,4,0.75,36,0.944444444444444,2,0.5,"Shomolu","Lagos","Southwest"
"548","683",61,0,50,11,61,123,0.311475409836066,0.32,0.272727272727273,0,NA,0,NA,0,NA,"Silame","Sokoto","Northwest"
"549","684",210,0,3,207,210,328,0.576190476190476,0.666666666666667,0.57487922705314,5,0.2,1,0,8,0.375,"Soba","Kaduna","Northwest"
"550","685",23,0,20,3,23,23,0.739130434782609,0.7,1,1,1,0,NA,1,1,"Sokoto North","Sokoto","Northwest"
"551","686",6,0,3,3,6,11,0.833333333333333,1,0.666666666666667,1,0,0,NA,2,1,"Sokoto South","Sokoto","Northwest"
"552","689",107,0,40,67,107,112,0.588785046728972,0.65,0.552238805970149,0,NA,4,0.75,4,0.75,"Suleja","Niger","North-Central"
"553","69",129,0,120,9,129,179,0.472868217054264,0.475,0.444444444444444,0,NA,2,1,0,NA,"Atisbo","Oyo","Southwest"
"554","691",105,21,3,81,105,141,0.542857142857143,0.666666666666667,0.62962962962963,4,0.25,2,0,10,0.5,"Sumaila","Kano","Northwest"
"555","693",244,0,92,152,244,581,0.487704918032787,0.467391304347826,0.5,12,0.666666666666667,11,0.727272727272727,26,0.538461538461538,"Surulere","Oyo","Southwest"
"556","694",185,0,182,3,185,253,0.718918918918919,0.714285714285714,1,0,NA,2,0.5,0,NA,"Surulere","Lagos","Southwest"
"557","695",86,0,43,43,86,110,0.627906976744186,0.627906976744186,0.627906976744186,0,NA,0,NA,0,NA,"Tafa","Niger","North-Central"
"558","696",40,0,0,40,40,92,0.625,NA,0.625,3,0.666666666666667,0,NA,0,NA,"Tafawa-Balewa","Bauchi","Northeast"
"559","697",46,0,29,17,46,77,0.478260869565217,0.344827586206897,0.705882352941177,0,NA,0,NA,0,NA,"Tai","Rivers","South-South"
"560","7",101,0,73,28,101,120,0.524752475247525,0.465753424657534,0.678571428571429,17,0.882352941176471,4,1,3,1,"Abeokuta North","Ogun","Southwest"
"561","700",128,0,15,113,128,193,0.71875,0.533333333333333,0.743362831858407,6,0.166666666666667,2,1,18,0.666666666666667,"Talata-Mafara","Zamfara","Northwest"
"562","702",36,22,1,13,36,112,0.388888888888889,1,0.230769230769231,1,0,0,NA,2,1,"Tangaza","Sokoto","Northwest"
